Date ,Time,Air Temp C,Air Logger ID,SiteID
17-Sep-2013,12:00:00,12.41,515471,PBCC
17-Sep-2013,12:30:00,12.88,515471,PBCC
17-Sep-2013,13:00:00,13.34,515471,PBCC
17-Sep-2013,13:30:00,13.82,515471,PBCC
17-Sep-2013,14:00:00,13.97,515471,PBCC
17-Sep-2013,14:30:00,14.28,515471,PBCC
17-Sep-2013,15:00:00,14.44,515471,PBCC
17-Sep-2013,15:30:00,14.76,515471,PBCC
17-Sep-2013,16:00:00,14.76,515471,PBCC
17-Sep-2013,16:30:00,14.76,515471,PBCC
17-Sep-2013,17:00:00,14.13,515471,PBCC
17-Sep-2013,17:30:00,13.34,515471,PBCC
17-Sep-2013,18:00:00,12.72,515471,PBCC
17-Sep-2013,18:30:00,12.10,515471,PBCC
17-Sep-2013,19:00:00,11.01,515471,PBCC
17-Sep-2013,19:30:00,9.76,515471,PBCC
17-Sep-2013,20:00:00,8.98,515471,PBCC
17-Sep-2013,20:30:00,8.21,515471,PBCC
17-Sep-2013,21:00:00,7.43,515471,PBCC
17-Sep-2013,21:30:00,6.81,515471,PBCC
17-Sep-2013,22:00:00,6.34,515471,PBCC
17-Sep-2013,22:30:00,5.71,515471,PBCC
17-Sep-2013,23:00:00,5.24,515471,PBCC
17-Sep-2013,23:30:00,4.93,515471,PBCC
18-Sep-2013,0:00:00,4.46,515471,PBCC
18-Sep-2013,0:30:00,4.14,515471,PBCC
18-Sep-2013,1:00:00,3.67,515471,PBCC
18-Sep-2013,1:30:00,3.36,515471,PBCC
18-Sep-2013,2:00:00,3.19,515471,PBCC
18-Sep-2013,2:30:00,2.88,515471,PBCC
18-Sep-2013,3:00:00,2.56,515471,PBCC
18-Sep-2013,3:30:00,2.56,515471,PBCC
18-Sep-2013,4:00:00,2.40,515471,PBCC
18-Sep-2013,4:30:00,2.24,515471,PBCC
18-Sep-2013,5:00:00,2.08,515471,PBCC
18-Sep-2013,5:30:00,1.92,515471,PBCC
18-Sep-2013,6:00:00,1.44,515471,PBCC
18-Sep-2013,6:30:00,1.44,515471,PBCC
18-Sep-2013,7:00:00,1.29,515471,PBCC
18-Sep-2013,7:30:00,1.61,515471,PBCC
18-Sep-2013,8:00:00,2.24,515471,PBCC
18-Sep-2013,8:30:00,3.04,515471,PBCC
18-Sep-2013,9:00:00,4.46,515471,PBCC
18-Sep-2013,9:30:00,6.34,515471,PBCC
18-Sep-2013,10:00:00,8.98,515471,PBCC
18-Sep-2013,10:30:00,11.48,515471,PBCC
18-Sep-2013,11:00:00,13.50,515471,PBCC
18-Sep-2013,11:30:00,15.08,515471,PBCC
18-Sep-2013,12:00:00,16.35,515471,PBCC
18-Sep-2013,12:30:00,16.83,515471,PBCC
18-Sep-2013,13:00:00,17.47,515471,PBCC
18-Sep-2013,13:30:00,17.95,515471,PBCC
18-Sep-2013,14:00:00,18.60,515471,PBCC
18-Sep-2013,14:30:00,18.77,515471,PBCC
18-Sep-2013,15:00:00,18.77,515471,PBCC
18-Sep-2013,15:30:00,18.60,515471,PBCC
18-Sep-2013,16:00:00,18.27,515471,PBCC
18-Sep-2013,16:30:00,17.95,515471,PBCC
18-Sep-2013,17:00:00,17.14,515471,PBCC
18-Sep-2013,17:30:00,16.51,515471,PBCC
18-Sep-2013,18:00:00,16.03,515471,PBCC
18-Sep-2013,18:30:00,15.23,515471,PBCC
18-Sep-2013,19:00:00,14.13,515471,PBCC
18-Sep-2013,19:30:00,13.03,515471,PBCC
18-Sep-2013,20:00:00,11.94,515471,PBCC
18-Sep-2013,20:30:00,11.16,515471,PBCC
18-Sep-2013,21:00:00,10.54,515471,PBCC
18-Sep-2013,21:30:00,9.92,515471,PBCC
18-Sep-2013,22:00:00,9.29,515471,PBCC
18-Sep-2013,22:30:00,8.83,515471,PBCC
18-Sep-2013,23:00:00,8.36,515471,PBCC
18-Sep-2013,23:30:00,7.89,515471,PBCC
19-Sep-2013,0:00:00,7.43,515471,PBCC
19-Sep-2013,0:30:00,6.96,515471,PBCC
19-Sep-2013,1:00:00,6.65,515471,PBCC
19-Sep-2013,1:30:00,6.34,515471,PBCC
19-Sep-2013,2:00:00,5.87,515471,PBCC
19-Sep-2013,2:30:00,5.56,515471,PBCC
19-Sep-2013,3:00:00,5.24,515471,PBCC
19-Sep-2013,3:30:00,4.93,515471,PBCC
19-Sep-2013,4:00:00,4.77,515471,PBCC
19-Sep-2013,4:30:00,4.46,515471,PBCC
19-Sep-2013,5:00:00,4.30,515471,PBCC
19-Sep-2013,5:30:00,3.99,515471,PBCC
19-Sep-2013,6:00:00,3.51,515471,PBCC
19-Sep-2013,6:30:00,3.36,515471,PBCC
19-Sep-2013,7:00:00,3.36,515471,PBCC
19-Sep-2013,7:30:00,3.36,515471,PBCC
19-Sep-2013,8:00:00,4.14,515471,PBCC
19-Sep-2013,8:30:00,4.93,515471,PBCC
19-Sep-2013,9:00:00,6.49,515471,PBCC
19-Sep-2013,9:30:00,8.52,515471,PBCC
19-Sep-2013,10:00:00,10.85,515471,PBCC
19-Sep-2013,10:30:00,13.34,515471,PBCC
19-Sep-2013,11:00:00,15.56,515471,PBCC
19-Sep-2013,11:30:00,17.14,515471,PBCC
19-Sep-2013,12:00:00,18.77,515471,PBCC
19-Sep-2013,12:30:00,19.59,515471,PBCC
19-Sep-2013,13:00:00,20.24,515471,PBCC
19-Sep-2013,13:30:00,20.74,515471,PBCC
19-Sep-2013,14:00:00,21.07,515471,PBCC
19-Sep-2013,14:30:00,21.23,515471,PBCC
19-Sep-2013,15:00:00,21.23,515471,PBCC
19-Sep-2013,15:30:00,21.07,515471,PBCC
19-Sep-2013,16:00:00,20.24,515471,PBCC
19-Sep-2013,16:30:00,19.76,515471,PBCC
19-Sep-2013,17:00:00,19.09,515471,PBCC
19-Sep-2013,17:30:00,18.27,515471,PBCC
19-Sep-2013,18:00:00,17.63,515471,PBCC
19-Sep-2013,18:30:00,16.99,515471,PBCC
19-Sep-2013,19:00:00,15.87,515471,PBCC
19-Sep-2013,19:30:00,14.92,515471,PBCC
19-Sep-2013,20:00:00,13.97,515471,PBCC
19-Sep-2013,20:30:00,13.03,515471,PBCC
19-Sep-2013,21:00:00,12.41,515471,PBCC
19-Sep-2013,21:30:00,11.79,515471,PBCC
19-Sep-2013,22:00:00,11.16,515471,PBCC
19-Sep-2013,22:30:00,10.69,515471,PBCC
19-Sep-2013,23:00:00,10.23,515471,PBCC
19-Sep-2013,23:30:00,9.76,515471,PBCC
20-Sep-2013,0:00:00,9.29,515471,PBCC
20-Sep-2013,0:30:00,8.83,515471,PBCC
20-Sep-2013,1:00:00,8.52,515471,PBCC
20-Sep-2013,1:30:00,8.05,515471,PBCC
20-Sep-2013,2:00:00,7.74,515471,PBCC
20-Sep-2013,2:30:00,7.27,515471,PBCC
20-Sep-2013,3:00:00,6.96,515471,PBCC
20-Sep-2013,3:30:00,6.34,515471,PBCC
20-Sep-2013,4:00:00,6.03,515471,PBCC
20-Sep-2013,4:30:00,5.56,515471,PBCC
20-Sep-2013,5:00:00,5.56,515471,PBCC
20-Sep-2013,5:30:00,5.09,515471,PBCC
20-Sep-2013,6:00:00,5.40,515471,PBCC
20-Sep-2013,6:30:00,5.40,515471,PBCC
20-Sep-2013,7:00:00,5.24,515471,PBCC
20-Sep-2013,7:30:00,5.56,515471,PBCC
20-Sep-2013,8:00:00,6.03,515471,PBCC
20-Sep-2013,8:30:00,7.12,515471,PBCC
20-Sep-2013,9:00:00,8.21,515471,PBCC
20-Sep-2013,9:30:00,9.76,515471,PBCC
20-Sep-2013,10:00:00,11.79,515471,PBCC
20-Sep-2013,10:30:00,14.28,515471,PBCC
20-Sep-2013,11:00:00,16.35,515471,PBCC
20-Sep-2013,11:30:00,18.27,515471,PBCC
20-Sep-2013,12:00:00,19.43,515471,PBCC
20-Sep-2013,12:30:00,20.74,515471,PBCC
20-Sep-2013,13:00:00,21.57,515471,PBCC
20-Sep-2013,13:30:00,21.90,515471,PBCC
20-Sep-2013,14:00:00,22.41,515471,PBCC
20-Sep-2013,14:30:00,22.41,515471,PBCC
20-Sep-2013,15:00:00,22.41,515471,PBCC
20-Sep-2013,15:30:00,22.07,515471,PBCC
20-Sep-2013,16:00:00,21.23,515471,PBCC
20-Sep-2013,16:30:00,20.90,515471,PBCC
20-Sep-2013,17:00:00,20.41,515471,PBCC
20-Sep-2013,17:30:00,20.08,515471,PBCC
20-Sep-2013,18:00:00,19.43,515471,PBCC
20-Sep-2013,18:30:00,18.44,515471,PBCC
20-Sep-2013,19:00:00,17.31,515471,PBCC
20-Sep-2013,19:30:00,16.03,515471,PBCC
20-Sep-2013,20:00:00,14.92,515471,PBCC
20-Sep-2013,20:30:00,14.28,515471,PBCC
20-Sep-2013,21:00:00,13.50,515471,PBCC
20-Sep-2013,21:30:00,12.88,515471,PBCC
20-Sep-2013,22:00:00,12.26,515471,PBCC
20-Sep-2013,22:30:00,11.48,515471,PBCC
20-Sep-2013,23:00:00,11.01,515471,PBCC
20-Sep-2013,23:30:00,10.54,515471,PBCC
21-Sep-2013,0:00:00,10.23,515471,PBCC
21-Sep-2013,0:30:00,9.61,515471,PBCC
21-Sep-2013,1:00:00,9.29,515471,PBCC
21-Sep-2013,1:30:00,8.67,515471,PBCC
21-Sep-2013,2:00:00,8.52,515471,PBCC
21-Sep-2013,2:30:00,8.67,515471,PBCC
21-Sep-2013,3:00:00,8.98,515471,PBCC
21-Sep-2013,3:30:00,9.29,515471,PBCC
21-Sep-2013,4:00:00,8.83,515471,PBCC
21-Sep-2013,4:30:00,8.67,515471,PBCC
21-Sep-2013,5:00:00,8.36,515471,PBCC
21-Sep-2013,5:30:00,8.05,515471,PBCC
21-Sep-2013,6:00:00,7.89,515471,PBCC
21-Sep-2013,6:30:00,7.74,515471,PBCC
21-Sep-2013,7:00:00,7.58,515471,PBCC
21-Sep-2013,7:30:00,8.21,515471,PBCC
21-Sep-2013,8:00:00,8.98,515471,PBCC
21-Sep-2013,8:30:00,9.92,515471,PBCC
21-Sep-2013,9:00:00,11.32,515471,PBCC
21-Sep-2013,9:30:00,13.97,515471,PBCC
21-Sep-2013,10:00:00,15.71,515471,PBCC
21-Sep-2013,10:30:00,16.83,515471,PBCC
21-Sep-2013,11:00:00,17.95,515471,PBCC
21-Sep-2013,11:30:00,19.26,515471,PBCC
21-Sep-2013,12:00:00,19.59,515471,PBCC
21-Sep-2013,12:30:00,19.76,515471,PBCC
21-Sep-2013,13:00:00,20.41,515471,PBCC
21-Sep-2013,13:30:00,20.08,515471,PBCC
21-Sep-2013,14:00:00,20.57,515471,PBCC
21-Sep-2013,14:30:00,20.90,515471,PBCC
21-Sep-2013,15:00:00,20.90,515471,PBCC
21-Sep-2013,15:30:00,20.41,515471,PBCC
21-Sep-2013,16:00:00,20.74,515471,PBCC
21-Sep-2013,16:30:00,20.57,515471,PBCC
21-Sep-2013,17:00:00,20.41,515471,PBCC
21-Sep-2013,17:30:00,20.24,515471,PBCC
21-Sep-2013,18:00:00,19.76,515471,PBCC
21-Sep-2013,18:30:00,19.43,515471,PBCC
21-Sep-2013,19:00:00,18.93,515471,PBCC
21-Sep-2013,19:30:00,18.27,515471,PBCC
21-Sep-2013,20:00:00,18.11,515471,PBCC
21-Sep-2013,20:30:00,18.11,515471,PBCC
21-Sep-2013,21:00:00,18.27,515471,PBCC
21-Sep-2013,21:30:00,18.44,515471,PBCC
21-Sep-2013,22:00:00,18.27,515471,PBCC
21-Sep-2013,22:30:00,18.44,515471,PBCC
21-Sep-2013,23:00:00,18.44,515471,PBCC
21-Sep-2013,23:30:00,18.44,515471,PBCC
22-Sep-2013,0:00:00,18.60,515471,PBCC
22-Sep-2013,0:30:00,18.77,515471,PBCC
22-Sep-2013,1:00:00,18.77,515471,PBCC
22-Sep-2013,1:30:00,18.77,515471,PBCC
22-Sep-2013,2:00:00,18.77,515471,PBCC
22-Sep-2013,2:30:00,18.93,515471,PBCC
22-Sep-2013,3:00:00,19.09,515471,PBCC
22-Sep-2013,3:30:00,19.43,515471,PBCC
22-Sep-2013,4:00:00,18.60,515471,PBCC
22-Sep-2013,4:30:00,16.19,515471,PBCC
22-Sep-2013,5:00:00,15.56,515471,PBCC
22-Sep-2013,5:30:00,15.39,515471,PBCC
22-Sep-2013,6:00:00,15.39,515471,PBCC
22-Sep-2013,6:30:00,15.23,515471,PBCC
22-Sep-2013,7:00:00,15.23,515471,PBCC
22-Sep-2013,7:30:00,15.08,515471,PBCC
22-Sep-2013,8:00:00,15.23,515471,PBCC
22-Sep-2013,8:30:00,15.23,515471,PBCC
22-Sep-2013,9:00:00,14.60,515471,PBCC
22-Sep-2013,9:30:00,13.82,515471,PBCC
22-Sep-2013,10:00:00,13.50,515471,PBCC
22-Sep-2013,10:30:00,13.82,515471,PBCC
22-Sep-2013,11:00:00,14.13,515471,PBCC
22-Sep-2013,11:30:00,14.28,515471,PBCC
22-Sep-2013,12:00:00,14.76,515471,PBCC
22-Sep-2013,12:30:00,15.08,515471,PBCC
22-Sep-2013,13:00:00,15.39,515471,PBCC
22-Sep-2013,13:30:00,15.71,515471,PBCC
22-Sep-2013,14:00:00,15.08,515471,PBCC
22-Sep-2013,14:30:00,15.39,515471,PBCC
22-Sep-2013,15:00:00,15.23,515471,PBCC
22-Sep-2013,15:30:00,15.87,515471,PBCC
22-Sep-2013,16:00:00,15.39,515471,PBCC
22-Sep-2013,16:30:00,15.71,515471,PBCC
22-Sep-2013,17:00:00,15.39,515471,PBCC
22-Sep-2013,17:30:00,14.60,515471,PBCC
22-Sep-2013,18:00:00,13.97,515471,PBCC
22-Sep-2013,18:30:00,12.88,515471,PBCC
22-Sep-2013,19:00:00,12.10,515471,PBCC
22-Sep-2013,19:30:00,11.32,515471,PBCC
22-Sep-2013,20:00:00,11.16,515471,PBCC
22-Sep-2013,20:30:00,10.54,515471,PBCC
22-Sep-2013,21:00:00,10.23,515471,PBCC
22-Sep-2013,21:30:00,10.23,515471,PBCC
22-Sep-2013,22:00:00,9.76,515471,PBCC
22-Sep-2013,22:30:00,9.14,515471,PBCC
22-Sep-2013,23:00:00,8.98,515471,PBCC
22-Sep-2013,23:30:00,8.67,515471,PBCC
23-Sep-2013,0:00:00,8.52,515471,PBCC
23-Sep-2013,0:30:00,8.67,515471,PBCC
23-Sep-2013,1:00:00,8.52,515471,PBCC
23-Sep-2013,1:30:00,8.05,515471,PBCC
23-Sep-2013,2:00:00,7.74,515471,PBCC
23-Sep-2013,2:30:00,6.96,515471,PBCC
23-Sep-2013,3:00:00,6.49,515471,PBCC
23-Sep-2013,3:30:00,6.65,515471,PBCC
23-Sep-2013,4:00:00,6.65,515471,PBCC
23-Sep-2013,4:30:00,6.03,515471,PBCC
23-Sep-2013,5:00:00,5.40,515471,PBCC
23-Sep-2013,5:30:00,4.93,515471,PBCC
23-Sep-2013,6:00:00,4.77,515471,PBCC
23-Sep-2013,6:30:00,4.62,515471,PBCC
23-Sep-2013,7:00:00,4.30,515471,PBCC
23-Sep-2013,7:30:00,4.30,515471,PBCC
23-Sep-2013,8:00:00,4.77,515471,PBCC
23-Sep-2013,8:30:00,6.34,515471,PBCC
23-Sep-2013,9:00:00,7.89,515471,PBCC
23-Sep-2013,9:30:00,8.67,515471,PBCC
23-Sep-2013,10:00:00,9.45,515471,PBCC
23-Sep-2013,10:30:00,10.07,515471,PBCC
23-Sep-2013,11:00:00,10.69,515471,PBCC
23-Sep-2013,11:30:00,11.63,515471,PBCC
23-Sep-2013,12:00:00,12.26,515471,PBCC
23-Sep-2013,12:30:00,12.88,515471,PBCC
23-Sep-2013,13:00:00,13.19,515471,PBCC
23-Sep-2013,13:30:00,13.50,515471,PBCC
23-Sep-2013,14:00:00,13.97,515471,PBCC
23-Sep-2013,14:30:00,13.97,515471,PBCC
23-Sep-2013,15:00:00,14.13,515471,PBCC
23-Sep-2013,15:30:00,14.28,515471,PBCC
23-Sep-2013,16:00:00,13.97,515471,PBCC
23-Sep-2013,16:30:00,13.97,515471,PBCC
23-Sep-2013,17:00:00,13.66,515471,PBCC
23-Sep-2013,17:30:00,13.19,515471,PBCC
23-Sep-2013,18:00:00,12.41,515471,PBCC
23-Sep-2013,18:30:00,11.48,515471,PBCC
23-Sep-2013,19:00:00,10.54,515471,PBCC
23-Sep-2013,19:30:00,9.45,515471,PBCC
23-Sep-2013,20:00:00,8.67,515471,PBCC
23-Sep-2013,20:30:00,8.05,515471,PBCC
23-Sep-2013,21:00:00,7.27,515471,PBCC
23-Sep-2013,21:30:00,6.81,515471,PBCC
23-Sep-2013,22:00:00,6.34,515471,PBCC
23-Sep-2013,22:30:00,5.71,515471,PBCC
23-Sep-2013,23:00:00,5.56,515471,PBCC
23-Sep-2013,23:30:00,5.09,515471,PBCC
24-Sep-2013,0:00:00,4.77,515471,PBCC
24-Sep-2013,0:30:00,4.46,515471,PBCC
24-Sep-2013,1:00:00,3.99,515471,PBCC
24-Sep-2013,1:30:00,3.67,515471,PBCC
24-Sep-2013,2:00:00,3.67,515471,PBCC
24-Sep-2013,2:30:00,3.83,515471,PBCC
24-Sep-2013,3:00:00,3.67,515471,PBCC
24-Sep-2013,3:30:00,3.36,515471,PBCC
24-Sep-2013,4:00:00,3.04,515471,PBCC
24-Sep-2013,4:30:00,2.88,515471,PBCC
24-Sep-2013,5:00:00,2.56,515471,PBCC
24-Sep-2013,5:30:00,2.88,515471,PBCC
24-Sep-2013,6:00:00,2.88,515471,PBCC
24-Sep-2013,6:30:00,3.19,515471,PBCC
24-Sep-2013,7:00:00,4.14,515471,PBCC
24-Sep-2013,7:30:00,4.46,515471,PBCC
24-Sep-2013,8:00:00,4.46,515471,PBCC
24-Sep-2013,8:30:00,5.24,515471,PBCC
24-Sep-2013,9:00:00,6.49,515471,PBCC
24-Sep-2013,9:30:00,8.05,515471,PBCC
24-Sep-2013,10:00:00,9.29,515471,PBCC
24-Sep-2013,10:30:00,10.54,515471,PBCC
24-Sep-2013,11:00:00,11.48,515471,PBCC
24-Sep-2013,11:30:00,12.26,515471,PBCC
24-Sep-2013,12:00:00,13.03,515471,PBCC
24-Sep-2013,12:30:00,13.66,515471,PBCC
24-Sep-2013,13:00:00,14.60,515471,PBCC
24-Sep-2013,13:30:00,15.56,515471,PBCC
24-Sep-2013,14:00:00,16.19,515471,PBCC
24-Sep-2013,14:30:00,16.51,515471,PBCC
24-Sep-2013,15:00:00,16.83,515471,PBCC
24-Sep-2013,15:30:00,16.67,515471,PBCC
24-Sep-2013,16:00:00,16.51,515471,PBCC
24-Sep-2013,16:30:00,16.03,515471,PBCC
24-Sep-2013,17:00:00,15.39,515471,PBCC
24-Sep-2013,17:30:00,14.76,515471,PBCC
24-Sep-2013,18:00:00,13.66,515471,PBCC
24-Sep-2013,18:30:00,12.88,515471,PBCC
24-Sep-2013,19:00:00,11.63,515471,PBCC
24-Sep-2013,19:30:00,10.54,515471,PBCC
24-Sep-2013,20:00:00,9.92,515471,PBCC
24-Sep-2013,20:30:00,9.29,515471,PBCC
24-Sep-2013,21:00:00,8.67,515471,PBCC
24-Sep-2013,21:30:00,8.05,515471,PBCC
24-Sep-2013,22:00:00,7.58,515471,PBCC
24-Sep-2013,22:30:00,7.12,515471,PBCC
24-Sep-2013,23:00:00,6.81,515471,PBCC
24-Sep-2013,23:30:00,6.49,515471,PBCC
25-Sep-2013,0:00:00,6.03,515471,PBCC
25-Sep-2013,0:30:00,5.56,515471,PBCC
25-Sep-2013,1:00:00,5.24,515471,PBCC
25-Sep-2013,1:30:00,4.93,515471,PBCC
25-Sep-2013,2:00:00,4.77,515471,PBCC
25-Sep-2013,2:30:00,4.46,515471,PBCC
25-Sep-2013,3:00:00,4.14,515471,PBCC
25-Sep-2013,3:30:00,3.99,515471,PBCC
25-Sep-2013,4:00:00,3.67,515471,PBCC
25-Sep-2013,4:30:00,3.51,515471,PBCC
25-Sep-2013,5:00:00,3.19,515471,PBCC
25-Sep-2013,5:30:00,2.88,515471,PBCC
25-Sep-2013,6:00:00,2.72,515471,PBCC
25-Sep-2013,6:30:00,2.56,515471,PBCC
25-Sep-2013,7:00:00,2.40,515471,PBCC
25-Sep-2013,7:30:00,2.40,515471,PBCC
25-Sep-2013,8:00:00,2.88,515471,PBCC
25-Sep-2013,8:30:00,3.83,515471,PBCC
25-Sep-2013,9:00:00,5.09,515471,PBCC
25-Sep-2013,9:30:00,7.27,515471,PBCC
25-Sep-2013,10:00:00,10.07,515471,PBCC
25-Sep-2013,10:30:00,12.72,515471,PBCC
25-Sep-2013,11:00:00,13.82,515471,PBCC
25-Sep-2013,11:30:00,14.76,515471,PBCC
25-Sep-2013,12:00:00,15.39,515471,PBCC
25-Sep-2013,12:30:00,16.03,515471,PBCC
25-Sep-2013,13:00:00,16.83,515471,PBCC
25-Sep-2013,13:30:00,17.47,515471,PBCC
25-Sep-2013,14:00:00,17.63,515471,PBCC
25-Sep-2013,14:30:00,17.95,515471,PBCC
25-Sep-2013,15:00:00,18.27,515471,PBCC
25-Sep-2013,15:30:00,17.63,515471,PBCC
25-Sep-2013,16:00:00,17.47,515471,PBCC
25-Sep-2013,16:30:00,17.63,515471,PBCC
25-Sep-2013,17:00:00,17.63,515471,PBCC
25-Sep-2013,17:30:00,16.83,515471,PBCC
25-Sep-2013,18:00:00,16.35,515471,PBCC
25-Sep-2013,18:30:00,15.71,515471,PBCC
25-Sep-2013,19:00:00,15.23,515471,PBCC
25-Sep-2013,19:30:00,14.76,515471,PBCC
25-Sep-2013,20:00:00,14.60,515471,PBCC
25-Sep-2013,20:30:00,14.44,515471,PBCC
25-Sep-2013,21:00:00,13.97,515471,PBCC
25-Sep-2013,21:30:00,13.50,515471,PBCC
25-Sep-2013,22:00:00,13.19,515471,PBCC
25-Sep-2013,22:30:00,13.03,515471,PBCC
25-Sep-2013,23:00:00,12.72,515471,PBCC
25-Sep-2013,23:30:00,12.57,515471,PBCC
26-Sep-2013,0:00:00,12.26,515471,PBCC
26-Sep-2013,0:30:00,11.94,515471,PBCC
26-Sep-2013,1:00:00,11.79,515471,PBCC
26-Sep-2013,1:30:00,11.63,515471,PBCC
26-Sep-2013,2:00:00,11.63,515471,PBCC
26-Sep-2013,2:30:00,11.63,515471,PBCC
26-Sep-2013,3:00:00,11.48,515471,PBCC
26-Sep-2013,3:30:00,11.48,515471,PBCC
26-Sep-2013,4:00:00,11.32,515471,PBCC
26-Sep-2013,4:30:00,11.32,515471,PBCC
26-Sep-2013,5:00:00,11.32,515471,PBCC
26-Sep-2013,5:30:00,11.16,515471,PBCC
26-Sep-2013,6:00:00,11.01,515471,PBCC
26-Sep-2013,6:30:00,11.01,515471,PBCC
26-Sep-2013,7:00:00,10.69,515471,PBCC
26-Sep-2013,7:30:00,10.69,515471,PBCC
26-Sep-2013,8:00:00,11.01,515471,PBCC
26-Sep-2013,8:30:00,11.32,515471,PBCC
26-Sep-2013,9:00:00,11.79,515471,PBCC
26-Sep-2013,9:30:00,12.26,515471,PBCC
26-Sep-2013,10:00:00,12.72,515471,PBCC
26-Sep-2013,10:30:00,13.19,515471,PBCC
26-Sep-2013,11:00:00,13.19,515471,PBCC
26-Sep-2013,11:30:00,14.13,515471,PBCC
26-Sep-2013,12:00:00,14.60,515471,PBCC
26-Sep-2013,12:30:00,15.08,515471,PBCC
26-Sep-2013,13:00:00,15.56,515471,PBCC
26-Sep-2013,13:30:00,15.71,515471,PBCC
26-Sep-2013,14:00:00,15.87,515471,PBCC
26-Sep-2013,14:30:00,15.87,515471,PBCC
26-Sep-2013,15:00:00,16.35,515471,PBCC
26-Sep-2013,15:30:00,16.35,515471,PBCC
26-Sep-2013,16:00:00,16.03,515471,PBCC
26-Sep-2013,16:30:00,16.03,515471,PBCC
26-Sep-2013,17:00:00,15.56,515471,PBCC
26-Sep-2013,17:30:00,15.08,515471,PBCC
26-Sep-2013,18:00:00,14.76,515471,PBCC
26-Sep-2013,18:30:00,14.44,515471,PBCC
26-Sep-2013,19:00:00,13.82,515471,PBCC
26-Sep-2013,19:30:00,12.57,515471,PBCC
26-Sep-2013,20:00:00,11.63,515471,PBCC
26-Sep-2013,20:30:00,10.69,515471,PBCC
26-Sep-2013,21:00:00,10.07,515471,PBCC
26-Sep-2013,21:30:00,10.23,515471,PBCC
26-Sep-2013,22:00:00,10.38,515471,PBCC
26-Sep-2013,22:30:00,10.54,515471,PBCC
26-Sep-2013,23:00:00,10.69,515471,PBCC
26-Sep-2013,23:30:00,10.54,515471,PBCC
27-Sep-2013,0:00:00,10.69,515471,PBCC
27-Sep-2013,0:30:00,10.69,515471,PBCC
27-Sep-2013,1:00:00,10.85,515471,PBCC
27-Sep-2013,1:30:00,10.85,515471,PBCC
27-Sep-2013,2:00:00,11.01,515471,PBCC
27-Sep-2013,2:30:00,11.01,515471,PBCC
27-Sep-2013,3:00:00,11.16,515471,PBCC
27-Sep-2013,3:30:00,11.16,515471,PBCC
27-Sep-2013,4:00:00,11.16,515471,PBCC
27-Sep-2013,4:30:00,11.16,515471,PBCC
27-Sep-2013,5:00:00,11.16,515471,PBCC
27-Sep-2013,5:30:00,11.16,515471,PBCC
27-Sep-2013,6:00:00,11.16,515471,PBCC
27-Sep-2013,6:30:00,11.16,515471,PBCC
27-Sep-2013,7:00:00,11.16,515471,PBCC
27-Sep-2013,7:30:00,11.16,515471,PBCC
27-Sep-2013,8:00:00,11.32,515471,PBCC
27-Sep-2013,8:30:00,11.63,515471,PBCC
27-Sep-2013,9:00:00,11.94,515471,PBCC
27-Sep-2013,9:30:00,12.41,515471,PBCC
27-Sep-2013,10:00:00,13.03,515471,PBCC
27-Sep-2013,10:30:00,13.50,515471,PBCC
27-Sep-2013,11:00:00,13.97,515471,PBCC
27-Sep-2013,11:30:00,14.44,515471,PBCC
27-Sep-2013,12:00:00,15.23,515471,PBCC
27-Sep-2013,12:30:00,15.71,515471,PBCC
27-Sep-2013,13:00:00,16.03,515471,PBCC
27-Sep-2013,13:30:00,16.19,515471,PBCC
27-Sep-2013,14:00:00,16.19,515471,PBCC
27-Sep-2013,14:30:00,16.35,515471,PBCC
27-Sep-2013,15:00:00,16.35,515471,PBCC
27-Sep-2013,15:30:00,16.35,515471,PBCC
27-Sep-2013,16:00:00,16.35,515471,PBCC
27-Sep-2013,16:30:00,16.19,515471,PBCC
27-Sep-2013,17:00:00,16.03,515471,PBCC
27-Sep-2013,17:30:00,15.39,515471,PBCC
27-Sep-2013,18:00:00,14.44,515471,PBCC
27-Sep-2013,18:30:00,13.66,515471,PBCC
27-Sep-2013,19:00:00,12.88,515471,PBCC
27-Sep-2013,19:30:00,12.10,515471,PBCC
27-Sep-2013,20:00:00,11.32,515471,PBCC
27-Sep-2013,20:30:00,10.54,515471,PBCC
27-Sep-2013,21:00:00,9.92,515471,PBCC
27-Sep-2013,21:30:00,9.45,515471,PBCC
27-Sep-2013,22:00:00,8.98,515471,PBCC
27-Sep-2013,22:30:00,8.52,515471,PBCC
27-Sep-2013,23:00:00,7.89,515471,PBCC
27-Sep-2013,23:30:00,7.58,515471,PBCC
28-Sep-2013,0:00:00,7.27,515471,PBCC
28-Sep-2013,0:30:00,6.81,515471,PBCC
28-Sep-2013,1:00:00,6.49,515471,PBCC
28-Sep-2013,1:30:00,6.34,515471,PBCC
28-Sep-2013,2:00:00,6.34,515471,PBCC
28-Sep-2013,2:30:00,5.87,515471,PBCC
28-Sep-2013,3:00:00,5.56,515471,PBCC
28-Sep-2013,3:30:00,5.24,515471,PBCC
28-Sep-2013,4:00:00,4.93,515471,PBCC
28-Sep-2013,4:30:00,4.62,515471,PBCC
28-Sep-2013,5:00:00,4.46,515471,PBCC
28-Sep-2013,5:30:00,4.14,515471,PBCC
28-Sep-2013,6:00:00,3.83,515471,PBCC
