Water RowID,DateTime,Water BP psi,Water Temp C,Air BP psi,Water Level ft,Air Temp C,SiteID
3969,2014-04-06 03:00,14.2872,11.431,14.102,0.378,10.357,ECO66G12
3970,2014-04-06 03:30,14.3326,11.334,14.1264,0.426,10.259,ECO66G12
3971,2014-04-06 04:00,14.3598,11.236,14.1291,0.482,10.357,ECO66G12
3972,2014-04-06 04:30,14.3915,11.139,14.1201,0.576,10.357,ECO66G12
3973,2014-04-06 05:00,14.4395,11.139,14.111,0.708,10.357,ECO66G12
3974,2014-04-06 05:30,14.4987,11.041,14.1151,0.835,10.259,ECO66G12
3975,2014-04-06 06:00,14.5305,10.944,14.1065,0.929,10.357,ECO66G12
3976,2014-04-06 06:30,14.5761,10.944,14.1148,1.015,10.651,ECO66G12
3977,2014-04-06 07:00,14.6175,10.944,14.1187,1.101,10.944,ECO66G12
3978,2014-04-06 07:30,14.622,10.944,14.0893,1.18,10.944,ECO66G12
3979,2014-04-06 08:00,14.6449,10.944,14.0752,1.265,10.846,ECO66G12
3980,2014-04-06 08:30,14.709,10.944,14.0745,1.414,11.139,ECO66G12
3981,2014-04-06 09:00,14.7254,11.041,14.0636,1.477,11.236,ECO66G12
3982,2014-04-06 09:30,14.7368,11.041,14.0605,1.511,11.528,ECO66G12
3983,2014-04-06 10:00,14.7257,11.139,14.0518,1.505,12.013,ECO66G12
3984,2014-04-06 10:30,14.7306,11.236,14.0521,1.516,12.497,ECO66G12
3985,2014-04-06 11:00,14.6965,11.334,14.0423,1.46,12.787,ECO66G12
3986,2014-04-06 11:30,14.69,11.431,14.0476,1.433,13.365,ECO66G12
3987,2014-04-06 12:00,14.6629,11.528,14.0372,1.394,13.942,ECO66G12
3988,2014-04-06 12:30,14.6585,11.625,14.0382,1.382,14.996,ECO66G12
3989,2014-04-06 13:00,14.6543,11.722,14.0354,1.378,14.9,ECO66G12
3990,2014-04-06 13:30,14.6134,11.819,14.0263,1.305,14.9,ECO66G12
3991,2014-04-06 14:00,14.5885,11.916,14.0312,1.236,15.378,ECO66G12
3992,2014-04-06 14:30,14.6163,12.013,14.0292,1.305,15.855,ECO66G12
3993,2014-04-06 15:00,14.5689,12.207,14.0115,1.237,17.189,ECO66G12
3994,2014-04-06 15:30,14.558,12.401,14.0138,1.206,18.045,ECO66G12
3995,2014-04-06 16:00,14.5496,12.594,14.0073,1.202,18.521,ECO66G12
3996,2014-04-06 16:30,14.5338,12.69,14.013,1.152,18.711,ECO66G12
3997,2014-04-06 17:00,14.5181,12.787,14.0056,1.133,18.616,ECO66G12
3998,2014-04-06 17:30,14.5254,12.883,14.0131,1.133,18.331,ECO66G12
3999,2014-04-06 18:00,14.5231,12.883,14.0133,1.127,17.95,ECO66G12
4000,2014-04-06 18:30,14.5093,12.883,14.0151,1.091,17.855,ECO66G12
4001,2014-04-06 19:00,14.5025,12.883,14.0125,1.081,17.379,ECO66G12
4002,2014-04-06 19:30,14.5067,12.787,14.0209,1.071,16.427,ECO66G12
4003,2014-04-06 20:00,14.5044,12.787,14.0308,1.043,16.141,ECO66G12
4004,2014-04-06 20:30,14.5155,12.69,14.0431,1.04,16.332,ECO66G12
4005,2014-04-06 21:00,14.5155,12.69,14.0529,1.018,16.046,ECO66G12
4006,2014-04-06 21:30,14.5381,12.594,14.0692,1.032,15.282,ECO66G12
4007,2014-04-06 22:00,14.54,12.497,14.0856,0.999,14.134,ECO66G12
4008,2014-04-06 22:30,14.5351,12.401,14.089,0.98,13.461,ECO66G12
4009,2014-04-06 23:00,14.5325,12.304,14.0949,0.96,12.883,ECO66G12
4010,2014-04-06 23:30,14.5322,12.207,14.0923,0.965,12.401,ECO66G12
4011,2014-04-07 00:00,14.5228,12.11,14.092,0.944,11.916,ECO66G12
4012,2014-04-07 00:30,14.5136,12.11,14.0933,0.92,11.722,ECO66G12
4013,2014-04-07 01:00,14.5155,12.013,14.0945,0.922,11.528,ECO66G12
4014,2014-04-07 01:30,14.5129,11.916,14.0975,0.909,11.236,ECO66G12
4015,2014-04-07 02:00,14.5081,11.819,14.0961,0.901,10.944,ECO66G12
4016,2014-04-07 02:30,14.5009,11.722,14.0922,0.893,10.651,ECO66G12
4017,2014-04-07 03:00,14.4938,11.625,14.0939,0.873,10.553,ECO66G12
4018,2014-04-07 03:30,14.4774,11.528,14.0924,0.839,10.259,ECO66G12
4019,2014-04-07 04:00,14.4816,11.431,14.0891,0.856,10.063,ECO66G12
4020,2014-04-07 04:30,14.479,11.334,14.0881,0.852,9.866,ECO66G12
4021,2014-04-07 05:00,14.4742,11.236,14.0866,0.845,9.571,ECO66G12
4022,2014-04-07 05:30,14.4669,11.139,14.0878,0.825,9.373,ECO66G12
4023,2014-04-07 06:00,14.4643,11.041,14.0885,0.817,9.077,ECO66G12
4024,2014-04-07 06:30,14.4664,10.944,14.0865,0.827,8.68,ECO66G12
4025,2014-04-07 07:00,14.4591,10.846,14.0906,0.801,8.581,ECO66G12
4026,2014-04-07 07:30,14.4543,10.748,14.0895,0.792,8.382,ECO66G12
4027,2014-04-07 08:00,14.4608,10.651,14.0982,0.787,7.882,ECO66G12
4028,2014-04-07 08:30,14.465,10.553,14.0994,0.794,7.682,ECO66G12
4029,2014-04-07 09:00,14.4629,10.553,14.101,0.785,7.983,ECO66G12
4030,2014-04-07 09:30,14.4536,10.553,14.1013,0.763,8.481,ECO66G12
4031,2014-04-07 10:00,14.4536,10.553,14.1026,0.76,9.176,ECO66G12
4032,2014-04-07 10:30,14.4543,10.748,14.1055,0.755,10.161,ECO66G12
4033,2014-04-07 11:00,14.4458,10.944,14.1016,0.744,11.139,ECO66G12
4034,2014-04-07 11:30,14.4481,10.944,14.1043,0.743,12.11,ECO66G12
4035,2014-04-07 12:00,14.4458,10.944,14.1061,0.734,12.013,ECO66G12
4036,2014-04-07 12:30,14.4395,11.139,14.1017,0.73,12.883,ECO66G12
4037,2014-04-07 13:00,14.4336,11.431,14.1013,0.717,13.654,ECO66G12
4038,2014-04-07 13:30,14.4227,11.625,14.0935,0.71,14.325,ECO66G12
4039,2014-04-07 14:00,14.4162,11.722,14.0895,0.704,14.421,ECO66G12
4040,2014-04-07 14:30,14.4117,11.722,14.0835,0.708,14.134,ECO66G12
4041,2014-04-07 15:00,14.4021,11.625,14.0774,0.7,13.846,ECO66G12
4042,2014-04-07 15:30,14.3956,11.722,14.0733,0.694,13.942,ECO66G12
4043,2014-04-07 16:00,14.3937,11.819,14.0687,0.7,14.325,ECO66G12
4044,2014-04-07 16:30,14.3822,11.819,14.0639,0.685,14.709,ECO66G12
4045,2014-04-07 17:00,14.3776,11.819,14.0649,0.672,14.9,ECO66G12
4046,2014-04-07 17:30,14.3822,11.819,14.0666,0.679,14.804,ECO66G12
4047,2014-04-07 18:00,14.3846,11.819,14.0704,0.675,14.23,ECO66G12
4048,2014-04-07 18:30,14.3799,11.819,14.0705,0.664,13.846,ECO66G12
4049,2014-04-07 19:00,14.3822,11.819,14.072,0.666,13.269,ECO66G12
4050,2014-04-07 19:30,14.3819,11.722,14.0781,0.651,12.69,ECO66G12
4051,2014-04-07 20:00,14.3861,11.625,14.0817,0.653,12.11,ECO66G12
4052,2014-04-07 20:30,14.393,11.625,14.0878,0.654,11.528,ECO66G12
4053,2014-04-07 21:00,14.395,11.528,14.0942,0.644,11.041,ECO66G12
4054,2014-04-07 21:30,14.4015,11.431,14.1013,0.643,10.651,ECO66G12
4055,2014-04-07 22:00,14.4057,11.334,14.1065,0.641,10.357,ECO66G12
4056,2014-04-07 22:30,14.4101,11.236,14.1107,0.641,9.866,ECO66G12
4057,2014-04-07 23:00,14.4215,11.236,14.119,0.648,9.275,ECO66G12
4058,2014-04-07 23:30,14.4166,11.139,14.1225,0.629,9.077,ECO66G12
4059,2014-04-08 00:00,14.4208,11.041,14.1265,0.629,8.978,ECO66G12
4060,2014-04-08 00:30,14.4186,11.041,14.1287,0.619,8.978,ECO66G12
4061,2014-04-08 01:00,14.4252,10.944,14.131,0.629,8.978,ECO66G12
4062,2014-04-08 01:30,14.4226,10.846,14.1332,0.618,8.978,ECO66G12
4063,2014-04-08 02:00,14.4249,10.846,14.1378,0.613,8.978,ECO66G12
4064,2014-04-08 02:30,14.4223,10.748,14.1418,0.597,8.879,ECO66G12
4065,2014-04-08 03:00,14.4223,10.748,14.1441,0.592,8.879,ECO66G12
4066,2014-04-08 03:30,14.4241,10.651,14.1435,0.598,8.779,ECO66G12
4067,2014-04-08 04:00,14.4241,10.651,14.1448,0.595,8.581,ECO66G12
4068,2014-04-08 04:30,14.4262,10.553,14.1487,0.59,8.481,ECO66G12
4069,2014-04-08 05:00,14.4239,10.553,14.1528,0.576,8.382,ECO66G12
4070,2014-04-08 05:30,14.4282,10.455,14.1563,0.578,8.182,ECO66G12
4071,2014-04-08 06:00,14.4301,10.357,14.1603,0.573,8.082,ECO66G12
4072,2014-04-08 06:30,14.4416,10.357,14.1706,0.575,7.882,ECO66G12
4073,2014-04-08 07:00,14.4459,10.259,14.1769,0.571,7.782,ECO66G12
4074,2014-04-08 07:30,14.455,10.259,14.1854,0.572,7.682,ECO66G12
4075,2014-04-08 08:00,14.4619,10.259,14.1961,0.563,7.582,ECO66G12
4076,2014-04-08 08:30,14.4684,10.161,14.2057,0.556,7.682,ECO66G12
4077,2014-04-08 09:00,14.4775,10.161,14.2136,0.559,7.882,ECO66G12
4078,2014-04-08 09:30,14.4798,10.161,14.2191,0.552,8.082,ECO66G12
4079,2014-04-08 10:00,14.478,10.259,14.2195,0.547,8.581,ECO66G12
4080,2014-04-08 10:30,14.4851,10.357,14.2266,0.547,9.077,ECO66G12
4081,2014-04-08 11:00,14.4877,10.455,14.2349,0.534,9.373,ECO66G12
4082,2014-04-08 11:30,14.4981,10.846,14.2426,0.54,10.846,ECO66G12
4083,2014-04-08 12:00,14.499,11.139,14.2436,0.54,12.304,ECO66G12
4084,2014-04-08 12:30,14.4974,11.334,14.2458,0.531,13.558,ECO66G12
4085,2014-04-08 13:00,14.4938,11.625,14.2436,0.528,14.421,ECO66G12
4086,2014-04-08 13:30,14.4897,11.819,14.2384,0.53,14.709,ECO66G12
4087,2014-04-08 14:00,14.4907,12.11,14.242,0.524,15.378,ECO66G12
4088,2014-04-08 14:30,14.4887,12.207,14.2449,0.513,15.091,ECO66G12
4089,2014-04-08 15:00,14.4829,12.497,14.2381,0.515,16.332,ECO66G12
4090,2014-04-08 15:30,14.4767,12.69,14.2353,0.507,17.094,ECO66G12
4091,2014-04-08 16:00,14.4746,12.787,14.2324,0.509,17.379,ECO66G12
4092,2014-04-08 16:30,14.4704,12.883,14.2279,0.51,17.379,ECO66G12
4093,2014-04-08 17:00,14.4726,12.883,14.2333,0.503,17.95,ECO66G12
4094,2014-04-08 17:30,14.4678,12.787,14.2291,0.501,17.189,ECO66G12
4095,2014-04-08 18:00,14.4697,12.69,14.232,0.499,18.14,ECO66G12
4096,2014-04-08 18:30,14.4671,12.594,14.2334,0.489,17.57,ECO66G12
4097,2014-04-08 19:00,14.4714,12.497,14.2352,0.496,16.237,ECO66G12
4098,2014-04-08 19:30,14.471,12.401,14.236,0.492,14.709,ECO66G12
4099,2014-04-08 20:00,14.4777,12.304,14.2397,0.5,13.269,ECO66G12
4100,2014-04-08 20:30,14.4796,12.207,14.2437,0.494,11.916,ECO66G12
4101,2014-04-08 21:00,14.4881,12.013,14.2521,0.495,10.944,ECO66G12
4102,2014-04-08 21:30,14.4878,11.916,14.2566,0.484,10.063,ECO66G12
4103,2014-04-08 22:00,14.4962,11.722,14.2643,0.485,9.373,ECO66G12
4104,2014-04-08 22:30,14.5003,11.528,14.2703,0.481,8.779,ECO66G12
4105,2014-04-08 23:00,14.5,11.431,14.2717,0.477,8.182,ECO66G12
4106,2014-04-08 23:30,14.497,11.236,14.2736,0.466,7.682,ECO66G12
4107,2014-04-09 00:00,14.5032,11.041,14.2755,0.476,7.179,ECO66G12
4108,2014-04-09 00:30,14.5003,10.846,14.2752,0.47,6.674,ECO66G12
4109,2014-04-09 01:00,14.5023,10.748,14.2748,0.475,6.166,ECO66G12
4110,2014-04-09 01:30,14.5041,10.553,14.279,0.47,5.655,ECO66G12
4111,2014-04-09 02:00,14.501,10.357,14.2769,0.467,5.244,ECO66G12
4112,2014-04-09 02:30,14.5028,10.161,14.2793,0.466,4.831,ECO66G12
4113,2014-04-09 03:00,14.4975,9.965,14.2782,0.456,4.623,ECO66G12
4114,2014-04-09 03:30,14.4996,9.866,14.2772,0.463,4.415,ECO66G12
4115,2014-04-09 04:00,14.4967,9.669,14.2801,0.45,4.102,ECO66G12
4116,2014-04-09 04:30,14.5029,9.472,14.2824,0.459,3.683,ECO66G12
4117,2014-04-09 05:00,14.5026,9.373,14.2882,0.445,3.472,ECO66G12
4118,2014-04-09 05:30,14.5112,9.176,14.2939,0.452,3.261,ECO66G12
4119,2014-04-09 06:00,14.5154,9.077,14.2974,0.453,3.049,ECO66G12
4120,2014-04-09 06:30,14.5197,8.978,14.3036,0.449,2.943,ECO66G12
4121,2014-04-09 07:00,14.5191,8.779,14.3087,0.436,2.624,ECO66G12
4122,2014-04-09 07:30,14.5257,8.68,14.3128,0.441,2.517,ECO66G12
4123,2014-04-09 08:00,14.5322,8.581,14.319,0.442,2.41,ECO66G12
4124,2014-04-09 08:30,14.5319,8.481,14.3229,0.432,2.73,ECO66G12
4125,2014-04-09 09:00,14.5316,8.382,14.3216,0.435,3.367,ECO66G12
4126,2014-04-09 09:30,14.5293,8.382,14.3212,0.43,4.623,ECO66G12
4127,2014-04-09 10:00,14.5277,8.581,14.3196,0.43,6.064,ECO66G12
4128,2014-04-09 10:30,14.5283,8.779,14.3189,0.433,8.978,ECO66G12
4129,2014-04-09 11:00,14.5226,9.176,14.3151,0.429,12.98,ECO66G12
